"0","summary(rdrobust(y = rdd$demvotesh, x = rdd$demmvlag, p = 1, c = .25))"
"1","Sharp RD estimates using local polynomial regression.
"
"1","
"
"1","Number of Obs.                 7675
"
"1","BW type                       mserd
"
"1","Kernel                   Triangular
"
"1","VCE method                       NN
"
"1","
"
"1","Number of Obs.                 4820         2855
"
"1","Eff. Number of Obs.             963         1092
"
"1","Order est. (p)                    1            1
"
"1","Order bias  (q)                   2            2
"
"1","BW est. (h)                   0.158        0.158
"
"1","BW bias (b)                   0.288        0.288
"
"1","rho (h/b)                     0.549        0.549
"
"1","Unique Obs.                    4820         2853
"
"1","
"
"1","============================================================================="
"1","
"
"1","        Method"
"1","     Coef."
"1"," Std. Err."
"1","         z"
"1","     P>|z|"
"1","      [ 95% C.I. ]       "
"1","
"
"1","============================================================================="
"1","
"
"1","  Conventional"
"1","    -1.068"
"1","     1.226"
"1","    -0.871"
"1","     0.384"
"1","    [-3.471 , "
"1","1.335]     "
"1","
"
"1","        Robust"
"1","         -"
"1","         -"
"1","    -0.433"
"1","     0.665"
"1","    [-3.374 , "
"1","2.152]     "
"1","
"
"1","============================================================================="
"1","
"
"0","summary(rdrobust(y = rdd$demvotesh, x = rdd$demmvlag, p = 1, c = -.25))"
"1","Sharp RD estimates using local polynomial regression.
"
"1","
"
"1","Number of Obs.                 7675
"
"1","BW type                       mserd
"
"1","Kernel                   Triangular
"
"1","VCE method                       NN
"
"1","
"
"1","Number of Obs.                 1846         5829
"
"1","Eff. Number of Obs.             823          715
"
"1","Order est. (p)                    1            1
"
"1","Order bias  (q)                   2            2
"
"1","BW est. (h)                   0.119        0.119
"
"1","BW bias (b)                   0.195        0.195
"
"1","rho (h/b)                     0.612        0.612
"
"1","Unique Obs.                    1846         5827
"
"1","
"
"1","============================================================================="
"1","
"
"1","        Method"
"1","     Coef."
"1"," Std. Err."
"1","         z"
"1","     P>|z|"
"1","      [ 95% C.I. ]       "
"1","
"
"1","============================================================================="
"1","
"
"1","  Conventional"
"1","     1.092"
"1","     0.942"
"1","     1.159"
"1","     0.246"
"1","    [-0.755 , "
"1","2.939]     "
"1","
"
"1","        Robust"
"1","         -"
"1","         -"
"1","     1.303"
"1","     0.192"
"1","    [-0.712 , "
"1","3.537]     "
"1","
"
"1","============================================================================="
"1","
"
