"0","summary(lm_robust(t2000 ~ treatment + avgpoverty + pobtot1994 + votos_totales1994 + pri1994 + pan1994"
"0","                  + prd1994, data = delao, se_type = ""HC2""))"
"1","
Call:
"
"1",""
"1","lm_robust(formula = t2000 ~ treatment + avgpoverty + pobtot1994 + 
    votos_totales1994 + pri1994 + pan1994 + prd1994, data = delao, 
    se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1","   CI Lower"
"1","   CI Upper"
"1","  DF"
"1","
(Intercept)      "
"1","  6.401e-01"
"1","  1.469e-01"
"1","  4.35634"
"1"," 1.674e-05"
"1","  3.513e-01"
"1","  0.9289675"
"1"," 409"
"1","
treatment        "
"1","  4.549e-02"
"1","  2.762e-02"
"1","  1.64687"
"1"," 1.004e-01"
"1"," -8.810e-03"
"1","  0.0997986"
"1"," 409"
"1","
avgpoverty       "
"1","  3.103e-03"
"1","  3.119e-02"
"1","  0.09948"
"1"," 9.208e-01"
"1"," -5.821e-02"
"1","  0.0644124"
"1"," 409"
"1","
pobtot1994       "
"1"," -1.213e-05"
"1","  4.898e-06"
"1"," -2.47621"
"1"," 1.368e-02"
"1"," -2.176e-05"
"1"," -0.0000025"
"1"," 409"
"1","
votos_totales1994"
"1"," -2.615e-04"
"1","  2.169e-04"
"1"," -1.20556"
"1"," 2.287e-01"
"1"," -6.879e-04"
"1","  0.0001649"
"1"," 409"
"1","
pri1994          "
"1","  3.606e-04"
"1","  2.497e-04"
"1","  1.44391"
"1"," 1.495e-01"
"1"," -1.303e-04"
"1","  0.0008514"
"1"," 409"
"1","
pan1994          "
"1","  2.654e-04"
"1","  6.249e-04"
"1","  0.42467"
"1"," 6.713e-01"
"1"," -9.630e-04"
"1","  0.0014938"
"1"," 409"
"1","
prd1994          "
"1","  1.758e-04"
"1","  3.223e-04"
"1","  0.54529"
"1"," 5.859e-01"
"1"," -4.578e-04"
"1","  0.0008093"
"1"," 409"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.0785"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06273"
"1"," "
"1","
F-statistic: 2.107 on 7 and 409 DF,  p-value: 0.04186"
"1","
"
