"0","summary(lm_robust(t2000 ~ treatment + avgpoverty, data = delao, se_type = ""HC2""))"
"1","
Call:
"
"1",""
"1","lm_robust(formula = t2000 ~ treatment + avgpoverty, data = delao, 
    se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  CI Lower"
"1"," CI Upper"
"1","  DF"
"1","
(Intercept)"
"1","  0.40412"
"1","    0.15689"
"1","   2.576"
"1","  0.01034"
"1","  0.095733"
"1","   0.7125"
"1"," 417"
"1","
treatment  "
"1","  0.04654"
"1","    0.02854"
"1","   1.630"
"1","  0.10375"
"1"," -0.009567"
"1","   0.1026"
"1"," 417"
"1","
avgpoverty "
"1","  0.05022"
"1","    0.03291"
"1","   1.526"
"1","  0.12781"
"1"," -0.014477"
"1","   0.1149"
"1"," 417"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.01103"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006291"
"1"," "
"1","
F-statistic: 1.942 on 2 and 417 DF,  p-value: 0.1448"
"1","
"
"0","summary(lm_robust(t2000 ~ treatment + pri1994 + pan1994 + prd1994, data = delao, se_type = ""HC2""))"
"1","
Call:
"
"1",""
"1","lm_robust(formula = t2000 ~ treatment + pri1994 + pan1994 + prd1994, 
    data = delao, se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","   CI Lower"
"1","  CI Upper"
"1","  DF"
"1","
(Intercept)"
"1","  6.698e-01"
"1","  3.018e-02"
"1"," 22.1934"
"1"," 2.340e-72"
"1","  0.6105155"
"1"," 0.7291760"
"1"," 412"
"1","
treatment  "
"1","  3.789e-02"
"1","  2.842e-02"
"1","  1.3330"
"1"," 1.833e-01"
"1"," -0.0179860"
"1"," 0.0937632"
"1"," 412"
"1","
pri1994    "
"1","  1.535e-05"
"1","  9.524e-05"
"1","  0.1612"
"1"," 8.720e-01"
"1"," -0.0001719"
"1"," 0.0002026"
"1"," 412"
"1","
pan1994    "
"1"," -6.444e-04"
"1","  4.609e-04"
"1"," -1.3982"
"1"," 1.628e-01"
"1"," -0.0015504"
"1"," 0.0002616"
"1"," 412"
"1","
prd1994    "
"1"," -1.624e-04"
"1","  2.006e-04"
"1"," -0.8098"
"1"," 4.185e-01"
"1"," -0.0005567"
"1"," 0.0002318"
"1"," 412"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.01393"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004359"
"1"," "
"1","
F-statistic: 1.115 on 4 and 412 DF,  p-value: 0.3488"
"1","
"
