"0","summary(lm(t2000 ~ treatment, data = delao))"
"1","
Call:
"
"1",""
"1","lm(formula = t2000 ~ treatment, data = delao)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66257 "
"1","-0.11864 "
"1","-0.01818 "
"1"," 0.07842 "
"1"," 3.03387 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.63477"
"1","    0.02607"
"1","  24.348"
"1","   <2e-16"
"1"," ***"
"1","
treatment  "
"1","  0.04564"
"1","    0.03193"
"1","   1.429"
"1","    0.154"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3085"
"1"," "
"1","on"
"1"," "
"1","418"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004864"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002483"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.043"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","418"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1537"
"1","
"
"1","
"
