"0","summary(glm(deaths ~ femininity, family = ""poisson"", data = Hurricanes))"
"1","
Call:
"
"1",""
"1","glm(formula = deaths ~ femininity, family = ""poisson"", data = Hurricanes)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 2.500369"
"1","   0.063297"
"1","  39.502"
"1","   <2e-16"
"1"," ***"
"1","
femininity "
"1"," 0.073873"
"1","   0.007891"
"1","   9.362"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4031.9  on 91  degrees of freedom
"
"1",""
"1","Residual deviance: 3937.5  on 90  degrees of freedom
"
"1","AIC: "
"1",""
"1","4266.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
